Reusing configuration cache.
> Task :kugou:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :betterlyrics:preBuild UP-TO-DATE
> Task :lastfm:preBuild UP-TO-DATE
> Task :app:generateFossDebugAssets UP-TO-DATE
> Task :kizzy:preBuild UP-TO-DATE
> Task :shazamkit:preBuild UP-TO-DATE
> Task :lrclib:preBuild UP-TO-DATE
> Task :paxsenix:preBuild UP-TO-DATE
> Task :chinamusic:preBuild UP-TO-DATE
> Task :innertube:preBuild UP-TO-DATE
> Task :kugou:preDebugBuild UP-TO-DATE
> Task :betterlyrics:preDebugBuild UP-TO-DATE
> Task :lastfm:preDebugBuild UP-TO-DATE
> Task :innertube:preDebugBuild UP-TO-DATE
> Task :app:preFossDebugBuild UP-TO-DATE
> Task :chinamusic:preDebugBuild UP-TO-DATE
> Task :lrclib:preDebugBuild UP-TO-DATE
> Task :kizzy:preDebugBuild UP-TO-DATE
> Task :app:mergeFossDebugNativeDebugMetadata NO-SOURCE
> Task :paxsenix:preDebugBuild UP-TO-DATE
> Task :app:generateFossDebugResValues UP-TO-DATE
> Task :shazamkit:preDebugBuild UP-TO-DATE
> Task :lrclib:extractDebugSupportedLocales UP-TO-DATE
> Task :innertube:extractDebugSupportedLocales UP-TO-DATE
> Task :paxsenix:extractDebugSupportedLocales UP-TO-DATE
> Task :chinamusic:extractDebugSupportedLocales UP-TO-DATE
> Task :kizzy:extractDebugSupportedLocales UP-TO-DATE
> Task :kugou:extractDebugSupportedLocales UP-TO-DATE
> Task :shazamkit:extractDebugSupportedLocales UP-TO-DATE
> Task :app:generateFossDebugBuildConfig UP-TO-DATE
> Task :lastfm:extractDebugSupportedLocales UP-TO-DATE
> Task :betterlyrics:extractDebugSupportedLocales UP-TO-DATE
> Task :chinamusic:processDebugNavigationResources UP-TO-DATE
> Task :betterlyrics:processDebugNavigationResources UP-TO-DATE
> Task :kizzy:processDebugNavigationResources UP-TO-DATE
> Task :kugou:processDebugNavigationResources UP-TO-DATE
> Task :innertube:processDebugNavigationResources UP-TO-DATE
> Task :lastfm:processDebugNavigationResources UP-TO-DATE
> Task :chinamusic:generateDebugResources UP-TO-DATE
> Task :betterlyrics:generateDebugResources UP-TO-DATE
> Task :kizzy:generateDebugResources UP-TO-DATE
> Task :lrclib:processDebugNavigationResources UP-TO-DATE
> Task :paxsenix:processDebugNavigationResources UP-TO-DATE
> Task :innertube:generateDebugResources UP-TO-DATE
> Task :shazamkit:processDebugNavigationResources UP-TO-DATE
> Task :lastfm:generateDebugResources UP-TO-DATE
> Task :lrclib:generateDebugResources UP-TO-DATE
> Task :chinamusic:packageDebugResources UP-TO-DATE
> Task :betterlyrics:packageDebugResources UP-TO-DATE
> Task :kizzy:packageDebugResources UP-TO-DATE
> Task :chinamusic:parseDebugLocalResources UP-TO-DATE
> Task :kizzy:parseDebugLocalResources UP-TO-DATE
> Task :betterlyrics:parseDebugLocalResources UP-TO-DATE
> Task :lrclib:packageDebugResources UP-TO-DATE
> Task :innertube:packageDebugResources UP-TO-DATE
> Task :lastfm:packageDebugResources UP-TO-DATE
> Task :kugou:generateDebugResources UP-TO-DATE
> Task :chinamusic:generateDebugRFile UP-TO-DATE
> Task :innertube:parseDebugLocalResources UP-TO-DATE
> Task :lastfm:parseDebugLocalResources UP-TO-DATE
> Task :lrclib:parseDebugLocalResources UP-TO-DATE
> Task :app:generateFossDebugResources UP-TO-DATE
> Task :kizzy:generateDebugRFile UP-TO-DATE
> Task :betterlyrics:generateDebugRFile UP-TO-DATE
> Task :app:mapFossDebugSourceSetPaths UP-TO-DATE
> Task :app:extractFossDebugSupportedLocales UP-TO-DATE
